

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c013                                      0          0          0
    1   c013                                      1          0          1
    2   c013                                      0          1         -1
    3   c013                                      1          1         -1
    4   c013                                      0          2         -1
    5   c013                                      1          2         -1
    6   c013                                      0          3         -1
    7   c013                                      1          3         -1
    8   c013                                      0          4         -1
    9   c013                                      1          4         -1
   10   c013                                      0          5         -1
   11   c013                                      1          5         -1
   12   c013                                      0          6         -1
   13   c013                                      1          6         -1
   14   c013                                      0          7         -1
   15   c013                                      1          7         -1
   16   c013                                      0          8         -1
   17   c013                                      1          8         -1
   18   c013                                      0          9         -1
   19   c013                                      1          9         -1
   20   c013                                      0         10         -1
   21   c013                                      1         10         -1
   22   c013                                      0         11         -1
   23   c013                                      1         11         -1
   24   c013                                      0         12         -1
   25   c013                                      1         12         -1
   26   c013                                      0         13         -1
   27   c013                                      1         13         -1
   28   c013                                      0         14         -1
   29   c013                                      1         14         -1
   30   c013                                      0         15         -1
   31   c013                                      1         15         -1
   32   c013                                      2          0          2
   33   c013                                      3          0          3
   34   c013                                      2          1         -1
   35   c013                                      3          1         -1
   36   c013                                      2          2         -1
   37   c013                                      3          2         -1
   38   c013                                      2          3         -1
   39   c013                                      3          3         -1
   40   c013                                      2          4         -1
   41   c013                                      3          4         -1
   42   c013                                      2          5         -1
   43   c013                                      3          5         -1
   44   c013                                      2          6         -1
   45   c013                                      3          6         -1
   46   c013                                      2          7         -1
   47   c013                                      3          7         -1
   48   c013                                      2          8         -1
   49   c013                                      3          8         -1
   50   c013                                      2          9         -1
   51   c013                                      3          9         -1
   52   c013                                      2         10         -1
   53   c013                                      3         10         -1
   54   c013                                      2         11         -1
   55   c013                                      3         11         -1
   56   c013                                      2         12         -1
   57   c013                                      3         12         -1
   58   c013                                      2         13         -1
   59   c013                                      3         13         -1
   60   c013                                      2         14         -1
   61   c013                                      3         14         -1
   62   c013                                      2         15         -1
   63   c013                                      3         15         -1
   64   c013                                      4          0          4
   65   c013                                      5          0          5
   66   c013                                      4          1         -1
   67   c013                                      5          1         -1
   68   c013                                      4          2         -1
   69   c013                                      5          2         -1
   70   c013                                      4          3         -1
   71   c013                                      5          3         -1
   72   c013                                      4          4         -1
   73   c013                                      5          4         -1
   74   c013                                      4          5         -1
   75   c013                                      5          5         -1
   76   c013                                      4          6         -1
   77   c013                                      5          6         -1
   78   c013                                      4          7         -1
   79   c013                                      5          7         -1
   80   c013                                      4          8         -1
   81   c013                                      5          8         -1
   82   c013                                      4          9         -1
   83   c013                                      5          9         -1
   84   c013                                      4         10         -1
   85   c013                                      5         10         -1
   86   c013                                      4         11         -1
   87   c013                                      5         11         -1
   88   c013                                      4         12         -1
   89   c013                                      5         12         -1
   90   c013                                      4         13         -1
   91   c013                                      5         13         -1
   92   c013                                      4         14         -1
   93   c013                                      5         14         -1
   94   c013                                      4         15         -1
   95   c013                                      5         15         -1
   96   c013                                      6          0          6
   97   c013                                      7          0          7
   98   c013                                      6          1         -1
   99   c013                                      7          1         -1
  100   c013                                      6          2         -1
  101   c013                                      7          2         -1
  102   c013                                      6          3         -1
  103   c013                                      7          3         -1
  104   c013                                      6          4         -1
  105   c013                                      7          4         -1
  106   c013                                      6          5         -1
  107   c013                                      7          5         -1
  108   c013                                      6          6         -1
  109   c013                                      7          6         -1
  110   c013                                      6          7         -1
  111   c013                                      7          7         -1
  112   c013                                      6          8         -1
  113   c013                                      7          8         -1
  114   c013                                      6          9         -1
  115   c013                                      7          9         -1
  116   c013                                      6         10         -1
  117   c013                                      7         10         -1
  118   c013                                      6         11         -1
  119   c013                                      7         11         -1
  120   c013                                      6         12         -1
  121   c013                                      7         12         -1
  122   c013                                      6         13         -1
  123   c013                                      7         13         -1
  124   c013                                      6         14         -1
  125   c013                                      7         14         -1
  126   c013                                      6         15         -1
  127   c013                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15359MB of RAM as shared memory on node 3
May use up to 15372MB of RAM as shared memory on node 6

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May12-2025 09:23:35  ShM Nodes: 8  Procs: 128

 AMS jobname: step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_IRC
 AMS jobid  : 257803341

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_IRC.results/
 Scratch directory: /tmp/amstmp_step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_IRC_kid0.257803341/


 Communication costs MPI_COMM_WORLD:      4.348 usec per message,   0.0453 usec per 8-byte item
 Communication costs for intra-node:      1.669 usec per message,   0.0065 usec per 8-byte item

 RNG seed: 241142475 536584279 -1524753198 1947535774 321596300 76049680 -1045392267 -2019086430



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May12-2025 09:23:37  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  


           *********************************
           * INTRINSIC REACTION COORDINATE *
           *********************************

 IRC Configuration:

 IRC Points per direction:    100
 Max GeoOpt Iterations:       300
 Initial Hessian type:        fromfile
 Initial Hessian file:        step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS.results/adf.rkf
 Convergence on gradient:     1.0000000E-03
 Convergence on step size:    1.0000000E-03
 IRC step size:               2.0000000E-01
 Minimum path length:         1.8897261E-01
 Direction:                   Both    
 Optimization coordinates:    Cartesian  
 Keep converged result?       F
 MinEProfile instead of IRC?  F
--------------------------------------------------

    Energy minimization configuration follows
   (used only at the ends of the reaction path)

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000400000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     2.31730556    -2.06298676     2.61016252       adf.R=1.350
      2      O     2.85070544    -2.74260604     3.19906448       adf.R=1.517
      3      H     3.55869309    -2.30397444     3.70878531       adf.R=1.350
      4      H     2.13756902    -3.05196767     3.81317992       adf.R=1.350
      5      O     0.24838792    -2.66319446     3.65758995       adf.R=1.517
      6      H     0.01219352    -2.00165231     4.32692608       adf.R=1.350
      7      N    -1.64829325    -1.23433844    -0.07207819       adf.R=1.608
      8      C    -0.60305289    -1.74984203    -0.97485362       adf.R=1.700
      9      N     0.70631702    -1.16922293    -0.68826823       adf.R=1.608
     10      C     1.50396532    -1.69707302     0.40759021       adf.R=1.700
     11      N     1.08327254    -1.37328256     1.80967042       adf.R=1.608
     12      C    -0.07184013    -2.14417441     2.37930777       adf.R=1.700
     13      N    -1.32637638     1.36602055    -0.23879816       adf.R=1.608
     14      C    -0.49252030     1.89495401    -1.32850013       adf.R=1.700
     15      N     0.91827958     1.50335301    -1.17871835       adf.R=1.608
     16      C     1.43954684     1.88124016     0.13564460       adf.R=1.700
     17      N     0.60699963     1.30685165     1.21238947       adf.R=1.608
     18      C    -0.82292463     1.65877348     1.10381236       adf.R=1.700
     19      S    -2.43374088     0.17391857    -0.48335630       adf.R=1.792
     20      S     1.35213346    -0.02337017    -1.71702533       adf.R=1.792
     21      S     1.20826335     0.28494347     2.31962814       adf.R=1.792
