

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c013                                      0          0          0
    1   c013                                      1          0          1
    2   c013                                      0          1         -1
    3   c013                                      1          1         -1
    4   c013                                      0          2         -1
    5   c013                                      1          2         -1
    6   c013                                      0          3         -1
    7   c013                                      1          3         -1
    8   c013                                      0          4         -1
    9   c013                                      1          4         -1
   10   c013                                      0          5         -1
   11   c013                                      1          5         -1
   12   c013                                      0          6         -1
   13   c013                                      1          6         -1
   14   c013                                      0          7         -1
   15   c013                                      1          7         -1
   16   c013                                      0          8         -1
   17   c013                                      1          8         -1
   18   c013                                      0          9         -1
   19   c013                                      1          9         -1
   20   c013                                      0         10         -1
   21   c013                                      1         10         -1
   22   c013                                      0         11         -1
   23   c013                                      1         11         -1
   24   c013                                      0         12         -1
   25   c013                                      1         12         -1
   26   c013                                      0         13         -1
   27   c013                                      1         13         -1
   28   c013                                      0         14         -1
   29   c013                                      1         14         -1
   30   c013                                      0         15         -1
   31   c013                                      1         15         -1
   32   c013                                      2          0          2
   33   c013                                      3          0          3
   34   c013                                      2          1         -1
   35   c013                                      3          1         -1
   36   c013                                      2          2         -1
   37   c013                                      3          2         -1
   38   c013                                      2          3         -1
   39   c013                                      3          3         -1
   40   c013                                      2          4         -1
   41   c013                                      3          4         -1
   42   c013                                      2          5         -1
   43   c013                                      3          5         -1
   44   c013                                      2          6         -1
   45   c013                                      3          6         -1
   46   c013                                      2          7         -1
   47   c013                                      3          7         -1
   48   c013                                      2          8         -1
   49   c013                                      3          8         -1
   50   c013                                      2          9         -1
   51   c013                                      3          9         -1
   52   c013                                      2         10         -1
   53   c013                                      3         10         -1
   54   c013                                      2         11         -1
   55   c013                                      3         11         -1
   56   c013                                      2         12         -1
   57   c013                                      3         12         -1
   58   c013                                      2         13         -1
   59   c013                                      3         13         -1
   60   c013                                      2         14         -1
   61   c013                                      3         14         -1
   62   c013                                      2         15         -1
   63   c013                                      3         15         -1
   64   c013                                      4          0          4
   65   c013                                      5          0          5
   66   c013                                      4          1         -1
   67   c013                                      5          1         -1
   68   c013                                      4          2         -1
   69   c013                                      5          2         -1
   70   c013                                      4          3         -1
   71   c013                                      5          3         -1
   72   c013                                      4          4         -1
   73   c013                                      5          4         -1
   74   c013                                      4          5         -1
   75   c013                                      5          5         -1
   76   c013                                      4          6         -1
   77   c013                                      5          6         -1
   78   c013                                      4          7         -1
   79   c013                                      5          7         -1
   80   c013                                      4          8         -1
   81   c013                                      5          8         -1
   82   c013                                      4          9         -1
   83   c013                                      5          9         -1
   84   c013                                      4         10         -1
   85   c013                                      5         10         -1
   86   c013                                      4         11         -1
   87   c013                                      5         11         -1
   88   c013                                      4         12         -1
   89   c013                                      5         12         -1
   90   c013                                      4         13         -1
   91   c013                                      5         13         -1
   92   c013                                      4         14         -1
   93   c013                                      5         14         -1
   94   c013                                      4         15         -1
   95   c013                                      5         15         -1
   96   c013                                      6          0          6
   97   c013                                      7          0          7
   98   c013                                      6          1         -1
   99   c013                                      7          1         -1
  100   c013                                      6          2         -1
  101   c013                                      7          2         -1
  102   c013                                      6          3         -1
  103   c013                                      7          3         -1
  104   c013                                      6          4         -1
  105   c013                                      7          4         -1
  106   c013                                      6          5         -1
  107   c013                                      7          5         -1
  108   c013                                      6          6         -1
  109   c013                                      7          6         -1
  110   c013                                      6          7         -1
  111   c013                                      7          7         -1
  112   c013                                      6          8         -1
  113   c013                                      7          8         -1
  114   c013                                      6          9         -1
  115   c013                                      7          9         -1
  116   c013                                      6         10         -1
  117   c013                                      7         10         -1
  118   c013                                      6         11         -1
  119   c013                                      7         11         -1
  120   c013                                      6         12         -1
  121   c013                                      7         12         -1
  122   c013                                      6         13         -1
  123   c013                                      7         13         -1
  124   c013                                      6         14         -1
  125   c013                                      7         14         -1
  126   c013                                      6         15         -1
  127   c013                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15359MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Mar17-2025 14:57:54  ShM Nodes: 8  Procs: 128

 AMS jobname: HplusB_diSO2_1C_B3LYP_TZP_KlamtWater_VGint_IQA
 AMS jobid  : 1744230589

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/diSO2_protonation_tests/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/diSO2_protonation_tests/HplusB_diSO2_1C_B3LYP_TZP_KlamtWater_VGint_IQA.results/
 Scratch directory: /tmp/amstmp_HplusB_diSO2_1C_B3LYP_TZP_KlamtWater_VGint_IQA_kid0.1744230589/


 Communication costs MPI_COMM_WORLD:      4.535 usec per message,   0.0475 usec per 8-byte item
 Communication costs for intra-node:      1.680 usec per message,   0.0064 usec per 8-byte item

 RNG seed: 170561700 -402892501 204387096 -1652531860 49492328 1177532687 -636201714 -662958292



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Mar17-2025 14:57:55  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C7H15N6O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.30874442    -0.01271381     1.41846584       adf.R=1.83
      2      C    -1.71295283     1.24655134     0.64610194       adf.R=2.00
      3      N    -1.30275169     1.20743263    -0.73084031       adf.R=1.83
      4      C    -1.73720059     0.00190765    -1.44057533       adf.R=2.00
      5      N    -1.29482165    -1.20857301    -0.74441581       adf.R=1.83
      6      C    -1.70466892    -1.26548697     0.63322951       adf.R=2.00
      7      N     1.28592002    -0.00342742     1.31910651       adf.R=1.83
      8      C     1.77834884     1.20485956     0.68651049       adf.R=2.00
      9      N     1.45331208     1.24166631    -0.76009956       adf.R=1.83
     10      C     1.88183203     0.01516657    -1.45800722       adf.R=2.00
     11      N     1.46164674    -1.22252704    -0.77460892       adf.R=1.83
     12      C     1.78628464    -1.20098448     0.67236265       adf.R=2.00
     13      C     0.12681165    -0.01182441     2.10436581       adf.R=2.00
     14      S     0.07538783     2.02564151    -1.23151755       adf.R=2.16
     15      S     0.08927836    -2.01055183    -1.25497487       adf.R=2.16
     16      H     2.87510191    -1.20380508     0.73428037       adf.R=1.30
     17      H     1.40860488    -2.09792870     1.15179315       adf.R=1.30
     18      O     0.05527927     3.26961229    -0.50458690       adf.R=1.72
     19      O     0.04123380     1.96800625    -2.67002893       adf.R=1.72
     20      O     0.07821953    -3.26314463    -0.54269286       adf.R=1.72
     21      O     0.05434698    -1.93640349    -2.69277142       adf.R=1.72
     22      H    -1.31030464     2.11134383     1.16230233       adf.R=1.30
     23      H    -2.80021397     1.27490965     0.69192979       adf.R=1.30
     24      H    -1.37710016     0.00927366    -2.46163820       adf.R=1.30
     25      H    -2.82753550    -0.00168557    -1.44947918       adf.R=1.30
     26      H    -1.29682160    -2.13389096     1.13909030       adf.R=1.30
     27      H    -2.79200646    -1.30119748     0.67796659       adf.R=1.30
     28      H     2.86714880     1.21380350     0.74793172       adf.R=1.30
     29      H     1.39529256     2.09363249     1.17678143       adf.R=1.30
     30      H     2.97136163     0.01871599    -1.45096720       adf.R=1.30
     31      H     1.53765568     0.02009170    -2.48508725       adf.R=1.30
     32      H     0.08616917    -0.90550333     2.72209930       adf.R=1.30
     33      H     0.08048362     0.87484235     2.73171591       adf.R=1.30
     34      H    -1.92459763    -0.01780907     2.23625791       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NumericalQuality VeryGood
 NOSYMFIT
 IQA
 Enabled Yes
 Print Normal
 AtomsToDo 1 2 6 13
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
