

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c010                                      0          0          0
    1   c010                                      1          0          1
    2   c010                                      0          1         -1
    3   c010                                      1          1         -1
    4   c010                                      0          2         -1
    5   c010                                      1          2         -1
    6   c010                                      0          3         -1
    7   c010                                      1          3         -1
    8   c010                                      0          4         -1
    9   c010                                      1          4         -1
   10   c010                                      0          5         -1
   11   c010                                      1          5         -1
   12   c010                                      0          6         -1
   13   c010                                      1          6         -1
   14   c010                                      0          7         -1
   15   c010                                      1          7         -1
   16   c010                                      0          8         -1
   17   c010                                      1          8         -1
   18   c010                                      0          9         -1
   19   c010                                      1          9         -1
   20   c010                                      0         10         -1
   21   c010                                      1         10         -1
   22   c010                                      0         11         -1
   23   c010                                      1         11         -1
   24   c010                                      0         12         -1
   25   c010                                      1         12         -1
   26   c010                                      0         13         -1
   27   c010                                      1         13         -1
   28   c010                                      0         14         -1
   29   c010                                      1         14         -1
   30   c010                                      0         15         -1
   31   c010                                      1         15         -1
   32   c010                                      2          0          2
   33   c010                                      3          0          3
   34   c010                                      2          1         -1
   35   c010                                      3          1         -1
   36   c010                                      2          2         -1
   37   c010                                      3          2         -1
   38   c010                                      2          3         -1
   39   c010                                      3          3         -1
   40   c010                                      2          4         -1
   41   c010                                      3          4         -1
   42   c010                                      2          5         -1
   43   c010                                      3          5         -1
   44   c010                                      2          6         -1
   45   c010                                      3          6         -1
   46   c010                                      2          7         -1
   47   c010                                      3          7         -1
   48   c010                                      2          8         -1
   49   c010                                      3          8         -1
   50   c010                                      2          9         -1
   51   c010                                      3          9         -1
   52   c010                                      2         10         -1
   53   c010                                      3         10         -1
   54   c010                                      2         11         -1
   55   c010                                      3         11         -1
   56   c010                                      2         12         -1
   57   c010                                      3         12         -1
   58   c010                                      2         13         -1
   59   c010                                      3         13         -1
   60   c010                                      2         14         -1
   61   c010                                      3         14         -1
   62   c010                                      2         15         -1
   63   c010                                      3         15         -1
   64   c010                                      4          0          4
   65   c010                                      5          0          5
   66   c010                                      4          1         -1
   67   c010                                      5          1         -1
   68   c010                                      4          2         -1
   69   c010                                      5          2         -1
   70   c010                                      4          3         -1
   71   c010                                      5          3         -1
   72   c010                                      4          4         -1
   73   c010                                      5          4         -1
   74   c010                                      4          5         -1
   75   c010                                      5          5         -1
   76   c010                                      4          6         -1
   77   c010                                      5          6         -1
   78   c010                                      4          7         -1
   79   c010                                      5          7         -1
   80   c010                                      4          8         -1
   81   c010                                      5          8         -1
   82   c010                                      4          9         -1
   83   c010                                      5          9         -1
   84   c010                                      4         10         -1
   85   c010                                      5         10         -1
   86   c010                                      4         11         -1
   87   c010                                      5         11         -1
   88   c010                                      4         12         -1
   89   c010                                      5         12         -1
   90   c010                                      4         13         -1
   91   c010                                      5         13         -1
   92   c010                                      4         14         -1
   93   c010                                      5         14         -1
   94   c010                                      4         15         -1
   95   c010                                      5         15         -1
   96   c010                                      6          0          6
   97   c010                                      7          0          7
   98   c010                                      6          1         -1
   99   c010                                      7          1         -1
  100   c010                                      6          2         -1
  101   c010                                      7          2         -1
  102   c010                                      6          3         -1
  103   c010                                      7          3         -1
  104   c010                                      6          4         -1
  105   c010                                      7          4         -1
  106   c010                                      6          5         -1
  107   c010                                      7          5         -1
  108   c010                                      6          6         -1
  109   c010                                      7          6         -1
  110   c010                                      6          7         -1
  111   c010                                      7          7         -1
  112   c010                                      6          8         -1
  113   c010                                      7          8         -1
  114   c010                                      6          9         -1
  115   c010                                      7          9         -1
  116   c010                                      6         10         -1
  117   c010                                      7         10         -1
  118   c010                                      6         11         -1
  119   c010                                      7         11         -1
  120   c010                                      6         12         -1
  121   c010                                      7         12         -1
  122   c010                                      6         13         -1
  123   c010                                      7         13         -1
  124   c010                                      6         14         -1
  125   c010                                      7         14         -1
  126   c010                                      6         15         -1
  127   c010                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15359MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15371MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Nov28-2025 19:31:55  ShM Nodes: 8  Procs: 128

 AMS jobname: step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS_300C
 AMS jobid  : 790484722

 Start   directory: /home/jgertner/AMS/tetramine/300C/HEXS/
 Results directory: /home/jgertner/AMS/tetramine/300C/HEXS/step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS_300C.results/
 Scratch directory: /tmp/amstmp_step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS_300C_kid0.790484722/


 Communication costs MPI_COMM_WORLD:      4.255 usec per message,   0.0398 usec per 8-byte item
 Communication costs for intra-node:      1.660 usec per message,   0.0066 usec per 8-byte item

 RNG seed: 1319638744 -799481772 -1416829731 -1387169101 -588243074 1335061283 -1795368452 -289959596



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Nov28-2025 19:31:57  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.75121614    -1.83957016     2.30817156       adf.R=1.350
      2      O     2.53360980    -3.29009965     3.09862151       adf.R=1.517
      3      H     3.47948324    -3.38420460     2.90985791       adf.R=1.350
      4      H     2.47976374    -3.32395767     4.06556024       adf.R=1.350
      5      O    -0.19731633    -2.13801533     4.09469150       adf.R=1.517
      6      H    -0.16883374    -1.16466470     4.29252914       adf.R=1.350
      7      N    -1.43198739    -1.37268124    -0.10496583       adf.R=1.608
      8      C    -0.35890165    -1.75944096    -1.04778614       adf.R=1.700
      9      N     0.89720893    -1.06428557    -0.79028554       adf.R=1.608
     10      C     1.74518608    -1.51617859     0.29789467       adf.R=1.700
     11      N     1.20981694    -1.23100035     1.66317003       adf.R=1.608
     12      C    -0.70610543    -2.34261187     2.96330023       adf.R=1.700
     13      N    -1.32898100     1.25303006    -0.20293077       adf.R=1.608
     14      C    -0.58154710     1.89241718    -1.29642145       adf.R=1.700
     15      N     0.86267121     1.63078910    -1.19660529       adf.R=1.608
     16      C     1.38795321     2.01694168     0.11577320       adf.R=1.700
     17      N     0.63768118     1.34620781     1.19644054       adf.R=1.608
     18      C    -0.81855888     1.56689886     1.13197824       adf.R=1.700
     19      S    -2.34392620    -0.01614761    -0.44937310       adf.R=1.792
     20      S     1.40699166     0.16230363    -1.79502722       adf.R=1.792
     21      S     1.35266260     0.35155344     2.25849597       adf.R=1.792
     22      O    -2.72027348     0.04165336    -1.84532057       adf.R=1.517
     23      O    -3.35246917     0.00147601     0.58566958       adf.R=1.517
     24      O     0.73695936    -0.01610606    -3.05798119       adf.R=1.517
     25      O     2.84430905     0.21633168    -1.69116448       adf.R=1.517
     26      O     0.54288369     0.34376156     3.46880659       adf.R=1.517
     27      O     2.74693709     0.72182019     2.32513601       adf.R=1.517
     28      H    -0.64525235    -1.60044260    -2.08314631       adf.R=1.350
     29      H    -0.19540920    -2.82416484    -0.89607013       adf.R=1.350
     30      H     2.74076453    -1.10184200     0.16682852       adf.R=1.350
     31      H     1.81940489    -2.60196566     0.25548647       adf.R=1.350
     32      H    -1.22911107    -1.56317084     2.42699700       adf.R=1.350
     33      H    -0.67254180    -3.36199529     2.59688644       adf.R=1.350
     34      H    -0.70596629     2.97064495    -1.20744671       adf.R=1.350
     35      H    -0.96424121     1.56554127    -2.25371762       adf.R=1.350
     36      H     1.24076087     3.09117930     0.21534186       adf.R=1.350
     37      H     2.44464351     1.79543380     0.19396394       adf.R=1.350
     38      H    -0.99484744     2.62643719     1.31793214       adf.R=1.350
     39      H    -1.33236794     0.99088164     1.89178756       adf.R=1.350
     40      H    -2.07845267    -2.14330897     0.05051750       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
