

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c010                                      0          0          0
    1   c010                                      1          0          1
    2   c010                                      0          1         -1
    3   c010                                      1          1         -1
    4   c010                                      0          2         -1
    5   c010                                      1          2         -1
    6   c010                                      0          3         -1
    7   c010                                      1          3         -1
    8   c010                                      0          4         -1
    9   c010                                      1          4         -1
   10   c010                                      0          5         -1
   11   c010                                      1          5         -1
   12   c010                                      0          6         -1
   13   c010                                      1          6         -1
   14   c010                                      0          7         -1
   15   c010                                      1          7         -1
   16   c010                                      0          8         -1
   17   c010                                      1          8         -1
   18   c010                                      0          9         -1
   19   c010                                      1          9         -1
   20   c010                                      0         10         -1
   21   c010                                      1         10         -1
   22   c010                                      0         11         -1
   23   c010                                      1         11         -1
   24   c010                                      0         12         -1
   25   c010                                      1         12         -1
   26   c010                                      0         13         -1
   27   c010                                      1         13         -1
   28   c010                                      0         14         -1
   29   c010                                      1         14         -1
   30   c010                                      0         15         -1
   31   c010                                      1         15         -1
   32   c010                                      2          0          2
   33   c010                                      3          0          3
   34   c010                                      2          1         -1
   35   c010                                      3          1         -1
   36   c010                                      2          2         -1
   37   c010                                      3          2         -1
   38   c010                                      2          3         -1
   39   c010                                      3          3         -1
   40   c010                                      2          4         -1
   41   c010                                      3          4         -1
   42   c010                                      2          5         -1
   43   c010                                      3          5         -1
   44   c010                                      2          6         -1
   45   c010                                      3          6         -1
   46   c010                                      2          7         -1
   47   c010                                      3          7         -1
   48   c010                                      2          8         -1
   49   c010                                      3          8         -1
   50   c010                                      2          9         -1
   51   c010                                      3          9         -1
   52   c010                                      2         10         -1
   53   c010                                      3         10         -1
   54   c010                                      2         11         -1
   55   c010                                      3         11         -1
   56   c010                                      2         12         -1
   57   c010                                      3         12         -1
   58   c010                                      2         13         -1
   59   c010                                      3         13         -1
   60   c010                                      2         14         -1
   61   c010                                      3         14         -1
   62   c010                                      2         15         -1
   63   c010                                      3         15         -1
   64   c010                                      4          0          4
   65   c010                                      5          0          5
   66   c010                                      4          1         -1
   67   c010                                      5          1         -1
   68   c010                                      4          2         -1
   69   c010                                      5          2         -1
   70   c010                                      4          3         -1
   71   c010                                      5          3         -1
   72   c010                                      4          4         -1
   73   c010                                      5          4         -1
   74   c010                                      4          5         -1
   75   c010                                      5          5         -1
   76   c010                                      4          6         -1
   77   c010                                      5          6         -1
   78   c010                                      4          7         -1
   79   c010                                      5          7         -1
   80   c010                                      4          8         -1
   81   c010                                      5          8         -1
   82   c010                                      4          9         -1
   83   c010                                      5          9         -1
   84   c010                                      4         10         -1
   85   c010                                      5         10         -1
   86   c010                                      4         11         -1
   87   c010                                      5         11         -1
   88   c010                                      4         12         -1
   89   c010                                      5         12         -1
   90   c010                                      4         13         -1
   91   c010                                      5         13         -1
   92   c010                                      4         14         -1
   93   c010                                      5         14         -1
   94   c010                                      4         15         -1
   95   c010                                      5         15         -1
   96   c010                                      6          0          6
   97   c010                                      7          0          7
   98   c010                                      6          1         -1
   99   c010                                      7          1         -1
  100   c010                                      6          2         -1
  101   c010                                      7          2         -1
  102   c010                                      6          3         -1
  103   c010                                      7          3         -1
  104   c010                                      6          4         -1
  105   c010                                      7          4         -1
  106   c010                                      6          5         -1
  107   c010                                      7          5         -1
  108   c010                                      6          6         -1
  109   c010                                      7          6         -1
  110   c010                                      6          7         -1
  111   c010                                      7          7         -1
  112   c010                                      6          8         -1
  113   c010                                      7          8         -1
  114   c010                                      6          9         -1
  115   c010                                      7          9         -1
  116   c010                                      6         10         -1
  117   c010                                      7         10         -1
  118   c010                                      6         11         -1
  119   c010                                      7         11         -1
  120   c010                                      6         12         -1
  121   c010                                      7         12         -1
  122   c010                                      6         13         -1
  123   c010                                      7         13         -1
  124   c010                                      6         14         -1
  125   c010                                      7         14         -1
  126   c010                                      6         15         -1
  127   c010                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15359MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15371MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 4

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May13-2025 16:12:44  ShM Nodes: 8  Procs: 128

 AMS jobname: step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS
 AMS jobid  : 1444631562

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS.results/
 Scratch directory: /tmp/amstmp_step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS_kid0.1444631562/


 Communication costs MPI_COMM_WORLD:      4.624 usec per message,   0.0494 usec per 8-byte item
 Communication costs for intra-node:      1.696 usec per message,   0.0066 usec per 8-byte item

 RNG seed: 101921183 -1384104908 -193678247 -637875204 -1893767187 620429170 600051918 999014438



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May13-2025 16:12:46  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       *****************************
       *  TRANSITION STATE SEARCH  *
       *****************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000400000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Unknown
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  Bofill
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        F
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.75359787    -1.85910826     2.27971983       adf.R=1.350
      2      O     2.82658831    -3.06158503     3.10916101       adf.R=1.517
      3      H     3.64034466    -2.67244397     3.46309608       adf.R=1.350
      4      H     2.46189551    -3.56664856     3.85119423       adf.R=1.350
      5      O    -0.31935272    -2.36326238     4.06378145       adf.R=1.517
      6      H    -0.40439719    -1.50479420     4.53494699       adf.R=1.350
      7      N    -1.45066579    -1.36991917    -0.10235571       adf.R=1.608
      8      C    -0.39819130    -1.75971609    -1.06620186       adf.R=1.700
      9      N     0.87160732    -1.08691620    -0.81749959       adf.R=1.608
     10      C     1.72166241    -1.55574692     0.26354310       adf.R=1.700
     11      N     1.20941162    -1.25402538     1.63284527       adf.R=1.608
     12      C    -0.80982392    -2.32378810     2.90589284       adf.R=1.700
     13      N    -1.30518187     1.25715103    -0.18318811       adf.R=1.608
     14      C    -0.56986469     1.88662032    -1.29106507       adf.R=1.700
     15      N     0.87289052     1.61009640    -1.21550594       adf.R=1.608
     16      C     1.42369006     1.99346356     0.08859472       adf.R=1.700
     17      N     0.68455653     1.33754976     1.18411490       adf.R=1.608
     18      C    -0.76785995     1.57314682     1.14218997       adf.R=1.700
     19      S    -2.34531916     0.00607620    -0.41016395       adf.R=1.792
     20      S     1.39015556     0.13487882    -1.82168110       adf.R=1.792
     21      S     1.40113651     0.32242190     2.23168622       adf.R=1.792
     22      O    -2.76013112     0.08111534    -1.79470632       adf.R=1.517
     23      O    -3.32451579     0.03211292     0.65304579       adf.R=1.517
     24      O     0.70674027    -0.02903659    -3.07991853       adf.R=1.517
     25      O     2.82918282     0.16821033    -1.73182858       adf.R=1.517
     26      O     0.63085738     0.31592334     3.45968533       adf.R=1.517
     27      O     2.80707512     0.66100967     2.25163028       adf.R=1.517
     28      H    -0.69655546    -1.58252874    -2.09526833       adf.R=1.350
     29      H    -0.24980126    -2.82895622    -0.93139973       adf.R=1.350
     30      H     2.72518667    -1.16482567     0.11868431       adf.R=1.350
     31      H     1.77084887    -2.64287301     0.22076799       adf.R=1.350
     32      H    -1.36246179    -1.46278434     2.55712906       adf.R=1.350
     33      H    -0.73066355    -3.23187330     2.32257070       adf.R=1.350
     34      H    -0.68124161     2.96632473    -1.20165996       adf.R=1.350
     35      H    -0.97284466     1.56286441    -2.24112529       adf.R=1.350
     36      H     1.29175697     3.07016005     0.18437437       adf.R=1.350
     37      H     2.47869360     1.75923216     0.15030544       adf.R=1.350
     38      H    -0.93177292     2.63564882     1.32342329       adf.R=1.350
     39      H    -1.27528786     1.00786152     1.91419864       adf.R=1.350
